Tweet_content,Sentiment Score
northdakota pandemic,0
covid19,0
https//tco/lkqpvw3r7l,0
rt _lauryncalo22 all my people in the valley/la,0
after trump said we rounded a corner on covid,1
rt _lauryncalo22 all my people in the valley/la,0
diverse pathology and enough exposure we got you  whc is the largest tertiary hospital in washington dc,1
rt rishibagree new twitter a/c,0
only 2-3 followers,0
one tweet,0
never tagged sonu sood,0
no location mentioned,0
no contact details,0
no email addr…,0
prof_mason mp_latinx theskiter soonerdreams ampmtalk jet1jack ordinary1world deadacated1 dindin6… https//tco/v6bhlzkhpb,0
rt bnodesk australia's hardest-hit state,0
- new cases 0,0
- pos…,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt nbcwashington tafara williams,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt jimlnlips this is my granpa,0
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt jilevin texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/mksnbtvtig,0
these man don’t learn bruv,0
warren_hanyane master_mbao nomzamombatha neo_emmar lol newscafe,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt ladbonnie city of dreaming spires,0
remember this,0
teen iman st clair killed a cyclist with a scissor kick to the head,-1
eamonn ander…,0
just a glance at the infections rate and hospital admissions in scotland will show you current restrictions are hav… https//tco/moj60by8db,-1
hospital is so peaceful its going home is the best part get me out of here 😂,2
rt dvillella converting a conventin center into a hospital doesn't sound like winning to me,2
the fact that *45 and pence are still holdi…,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt justin_hart we shut down the economy to avoid the non-existent threat of hospital overruns ,-1
the results thousands and thousands of…,0
rt _lauryncalo22 all my people in the valley/la,0
"rt markf0879 take us out of all restrictions the whole reason for this disgraceful lock down is the ""fear"" our health service won't cope…",-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt chloebooker wowie,0
that it escaped box hill ho…,0
my chorkie 🐕 just chewed through a packet of preworkout out and can’t stop chasing her tail 😱 ,0
might be going to t… https//tco/7vegpxultp,0
so you shoot them,0
rt stnicholas_ng st nicholas hospital facilities also,0
share your thoughts on christmas decorations 🎄,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt avogroovy “the soldiers,0
we need more than prayers right now,1
rt vminreport please report these disgusting people being so disrespectful to t/h and his grandma,-2
x https//tco/vzplh0boqz,0
x https//t…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
prayers for all of you - doesn’t have to be this bad,-1
rt ria_dancel you are lying again,-1
rt jonesthebosher winter is always tough for the nhs but this year will be even tougher if increasing numbers of patients with covid need…,2
rt patriotmarie danscavino billstepien presssec potus realdonaldtrump laraleatrump erictrump play dr fauci,0
oh wow  and i thought it was bad on the approach from the bay bridge to ucsf hospital down by chase and giants par… https//tco/6h6zex89qv,0
rt thereds8 when the star starts questioning the lockdowns,0
rt avogroovy “the soldiers,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt _lauryncalo22 all my people in the valley/la,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt iam_d2a psychiatric hospital vandalised in calabar,0
rt drpenking hoodlums in calabar broke into a psychiatric hospital and freed patients ,0
so basically mad people in the streets went to fr…,-1
to expand on the airplane analogy planes exchange air amp purify it to a much higher quality than ordinary ward hosp… https//tco/zauv6pf4ue,1
wont be active tmr bc its hospital day soo see ya on tuesday lt3 https//tco/zbhty1dnbd,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt temiokomi at this point in time,0
rt mattbc we simply do not have the hospital capacity to sustain this,0
rt avogroovy “the soldiers,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
benice08 fagbenrokemzie eaa_247 lasun90 chidiodinkalu lagmetropolitan while you go take your bed at psychiatric hospital,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt temiokomi if this story is true,0
praying a speedy recovery for your grannyvotethemallout votehimout2020 votetrumpout,2
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
but realdonaldtrump does not care  he has given up,0
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt monjamonjamon friendly reminder https//tco/ac3epmgrg8,1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt whitehouse this fall,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
next time someone pretends they can’t wear a mask,0
come lemme rearrange your womb,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt _lauryncalo22 all my people in the valley/la,0
dejadinero picnic table in a park,0
abandoned warehouse,0
hospital,0
hood of car,0
good question,1
i hate this country so much,-1
rt miciyaaahhh i did not happen yesterday ,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt _lauryncalo22 all my people in the valley/la,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
plz let moots have watched it too so we can scream about it and why they didnt make season2 😔😔😔,-1
rt bachyns “the guidelines should compel utahns to try harder to minimize the spread of the virus,-1
rt stnicholas_ng st nicholas hospital facilities also,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
"rt berniesanders last night trump attacked medicare for all as ""socialized medicine"" funny i didn't hear him complain when he received…",-1
rt cnn sara blackwood,0
the 39-year-old was found with a gunshot wound and…,-1
rt chrislu44 worth recalling how marc short,1
-advised pence not to wear a mask at the mayo clinic in violation of hospital rules,-1
-weaken…,0
rt _lauryncalo22 all my people in the valley/la,0
rt bnodesk france reports 52,0
- new cases 52,0
- positivity r…,0
rt lynnbrittney2 timothy_stanley mind you,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
